SN,Occupation,"Total
Employed",Women,White,Black or African American,Asian,"Hispanic
or Latino",ParentId,"Total, 16
years and
 over","16 to 19 
years","20 to 24 
years","25 to 34 
years","35 to 44 
years","45 to 54 
years","55 to 64 
years","65 years
and over","Median
 age"
512,Food batchmakers,94,56.8,86.9,7.2,2.8,27.6,502,94,5,8,23,23,20,11,3,39.2
513,Food cooking machine operators and tenders,13,0,0,0,0,0,502,13,3,2,3,0,3,1,0,–
514,"Food processing workers, all other",125,36.9,71.4,17.9,7.1,36,502,125,2,7,37,31,22,23,3,40.5
515,Computer numerically controlled tool operators and programmers,105,9,88.9,7.3,3.3,14.5,502,105,1,8,29,21,17,21,7,42.6
516,"Forming machine setters, operators, and tenders, metal and plastic",28,0,0,0,0,0,502,28,0,1,10,2,9,3,3,–
517,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",72,15,78,18.7,2.7,22.8,502,72,2,4,15,15,15,19,1,45.9
518,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",41,0,0,0,0,0,502,41,3,7,5,8,4,9,4,–
519,"Other machine tool setters, operators, and tenders, metal and plastic",7,0,0,0,0,0,502,7,0,1,1,1,1,1,1,–
520,Machinists,290,5.8,91.7,4.1,3.1,13.2,502,290,5,23,61,53,60,70,18,45.1
521,"Metal furnace operators, tenders, pourers, and casters",21,0,0,0,0,0,502,21,1,1,7,4,6,1,2,–
522,"Model makers and patternmakers, metal and plastic",8,0,0,0,0,0,502,8,0,0,0,4,1,3,0,–
523,"Molders and molding machine setters, operators, and tenders, metal and plastic",35,0,0,0,0,0,502,35,2,3,8,7,7,8,0,–
524,Tool and die makers,37,0,0,0,0,0,502,37,0,1,8,5,8,12,3,–
525,"Welding, soldering, and brazing workers",520,3.8,86.9,7.4,2.7,23.1,502,520,12,65,137,118,103,72,13,38.9
526,Other metal workers and plastic workers,341,22.2,75.2,16.7,4.6,26,502,341,4,27,87,57,74,80,10,43.6
527,Prepress technicians and workers,13,0,0,0,0,0,502,13,1,2,3,3,3,1,0,–
528,Printing press operators,128,19.7,83.7,7.3,5.8,18.4,502,128,3,7,26,27,27,32,5,46
529,Print binding and finishing workers,17,0,0,0,0,0,502,17,0,0,1,3,4,7,2,–
530,Laundry and dry-cleaning workers,120,71.5,58,25.6,10,26.7,502,120,4,9,19,19,31,27,11,48.4
531,"Pressers, textile, garment, and related materials",25,0,0,0,0,0,502,25,0,2,2,8,9,4,0,–
532,Sewing machine operators,131,66.7,73.5,12.6,10.8,36.9,502,131,1,10,19,23,33,28,16,48.8
533,Shoe and leather workers,12,0,0,0,0,0,502,12,0,0,2,3,1,5,1,–
534,"Tailors, dressmakers, and sewers",64,84.2,66.7,3.9,28.5,22.3,502,64,0,3,10,7,14,19,11,53.6
535,"Textile machine setters, operators, and tenders",16,0,0,0,0,0,502,16,1,2,5,1,2,3,1,–
536,Upholsterers,24,0,0,0,0,0,502,24,0,4,1,5,8,5,0,–
537,"Other textile, apparel, and furnishings workers",13,0,0,0,0,0,502,13,0,1,3,1,5,3,0,–
538,Cabinetmakers and bench carpenters,50,7.8,91.5,6.4,1.3,27.2,502,50,2,4,5,13,13,8,5,44.3
539,Furniture finishers,13,0,0,0,0,0,502,13,2,2,3,1,2,2,1,–
540,"Sawing machine setters, operators, and tenders, wood",28,0,0,0,0,0,502,28,1,3,11,4,4,5,1,–
541,"Woodworking machine setters, operators, and tenders, except sawing",13,0,0,0,0,0,502,13,1,1,2,2,4,3,0,–
542,Other woodworkers,23,0,0,0,0,0,502,23,0,2,6,4,6,3,2,–
543,"Power plant operators, distributors, and dispatchers",41,0,0,0,0,0,502,41,0,3,6,15,7,8,2,–
544,Stationary engineers and boiler operators,56,10.6,77.5,14.4,4.9,10.7,502,56,1,0,10,7,11,20,7,53.5
545,Water and wastewater treatment plant and system operators,112,11,88.9,8.4,0.9,8.6,502,112,0,2,27,24,24,30,4,45.3
546,Miscellaneous plant and system operators,43,0,0,0,0,0,502,43,0,2,14,12,5,10,1,–
547,"Chemical processing machine setters, operators, and tenders",49,0,0,0,0,0,502,49,0,0,12,17,11,7,2,–
548,"Crushing, grinding, polishing, mixing, and blending workers",79,19.9,81.6,16.3,1.1,19.2,502,79,1,6,19,10,25,15,2,44.3
549,Cutting workers,54,27.1,86.9,9.4,2.3,26.2,502,54,3,6,11,3,14,11,7,49.3
550,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",23,0,0,0,0,0,502,23,0,0,6,8,5,2,1,–
551,"Furnace, kiln, oven, drier, and kettle operators and tenders",12,0,0,0,0,0,502,12,0,0,2,2,5,3,0,–
552,"Inspectors, testers, sorters, samplers, and weighers",751,38.7,77.2,11.4,7.6,20.6,502,751,14,61,153,147,190,138,48,44.3
553,Jewelers and precious stone and metal workers,48,0,0,0,0,0,502,48,1,6,8,13,13,7,1,–
554,Dental and ophthalmic laboratory technicians and medical appliance technicians,74,59.9,91,4.4,4.6,17,502,74,0,7,21,11,18,13,4,40.6
555,Packaging and filling machine operators and tenders,252,45.8,69.9,20.8,4.1,41.2,502,252,3,35,61,39,59,43,12,42.4
556,Painting workers,148,8.1,87,7.8,1.5,32.2,502,148,4,9,34,37,34,24,6,42.6
557,Photographic process workers and processing machine operators,10,0,0,0,0,0,502,10,2,0,2,2,3,1,0,–
558,Adhesive bonding machine operators and tenders,11,0,0,0,0,0,502,11,0,0,5,2,0,2,2,–
559,Etchers and engravers,5,0,0,0,0,0,502,5,0,0,2,0,1,2,0,–
560,"Molders, shapers, and casters, except metal and plastic",26,0,0,0,0,0,502,26,0,1,2,9,6,5,2,–
561,"Paper goods machine setters, operators, and tenders",22,0,0,0,0,0,502,22,0,4,2,1,4,7,3,–
562,Tire builders,2,0,0,0,0,0,502,2,0,0,0,1,1,0,0,–
563,Helpers--production workers,38,0,0,0,0,0,502,38,5,11,6,9,3,5,0,–
564,Other production equipment operators and tenders,8,0,0,0,0,0,502,8,0,1,2,4,1,0,0,–
565,Other production workers,"1,046",27.6,74,15.3,6.2,27.2,502,"1,046",22,116,243,227,221,174,42,41.2
566,Transportation and material moving occupations,"10,625",20.5,72.3,19.4,4.2,23.9,501,"10,625",574,"1,242","2,272","1,959","2,046","1,864",666,41.4
567,Supervisors of transportation and material moving workers,265,23.5,73.8,14.8,5.7,23.2,566,265,1,8,73,80,51,37,14,42.2
568,Aircraft pilots and flight engineers,155,5.6,94,3.4,2.2,5,566,155,0,3,22,39,40,41,10,48.4
569,Air traffic controllers and airfield operations specialists,38,0,0,0,0,0,566,38,1,3,7,12,9,4,2,–
570,Flight attendants,81,79.7,65,19.3,10.6,10.3,566,81,0,3,17,12,18,27,3,49.6
571,"Ambulance drivers and attendants, except emergency medical technicians",10,0,0,0,0,0,566,10,1,1,3,1,1,4,0,–
572,"Bus drivers, school",201,58.5,73,21.5,1.9,7.9,566,201,0,5,25,21,49,63,38,54.7
573,"Bus drivers, transit and intercity",187,40.7,56.1,37,3.6,17.7,566,187,0,2,16,24,50,65,29,54.4
574,Driver/sales workers and truck drivers,"3,364",7.8,76.9,16.8,2.9,22.6,566,"3,364",61,220,623,660,806,769,226,46.5
575,Shuttle drivers and chauffeurs,88,16.3,61.6,24.5,12.6,24.9,566,88,0,2,12,19,23,18,14,51.7
576,Taxi drivers,327,15.1,57.9,27.7,11.9,25.3,566,327,3,20,79,66,73,50,36,43.5
577,"Motor vehicle operators, all other",143,22.6,71.8,17.8,9.6,17,566,143,1,10,17,17,22,35,42,54.5
578,Locomotive engineers and operators,55,7.7,73.5,18.6,3,22.6,566,55,0,0,9,17,20,7,2,45.5
579,Railroad conductors and yardmasters,40,0,0,0,0,0,566,40,0,0,7,15,9,9,0,–
580,Other rail transportation workers,12,0,0,0,0,0,566,12,0,0,1,3,5,2,2,–
581,Sailors and marine oilers,19,0,0,0,0,0,566,19,0,3,7,2,5,2,0,–
582,Ship and boat captains and operators,31,0,0,0,0,0,566,31,0,2,6,5,9,7,1,–
583,Ship engineers,3,0,0,0,0,0,566,3,0,0,0,1,1,2,0,–
584,Parking attendants,53,19.3,59.7,34,3.7,30.2,566,53,3,9,16,7,8,6,4,37.4
585,Transportation service attendants,93,13.8,67.8,16.6,12.6,10.2,566,93,12,20,14,14,16,12,6,34.3
586,Transportation inspectors,35,0,0,0,0,0,566,35,1,1,9,6,8,10,1,–
587,Passenger attendants,21,0,0,0,0,0,566,21,0,2,5,2,3,4,4,–
588,Other transportation workers,25,0,0,0,0,0,566,25,0,1,8,5,5,4,2,–
589,Crane and tower operators,54,0.8,93.5,5.9,0.1,10.1,566,54,0,2,10,12,17,10,1,45.5
590,"Conveyor, dredge, and hoist and winch operators",30,0,0,0,0,0,566,30,0,9,4,5,3,6,2,–
591,Industrial truck and tractor operators,553,7,66.5,25.5,2.5,31.2,566,553,10,53,143,117,121,87,22,41.5
592,Cleaners of vehicles and equipment,344,19.2,73.9,19.2,3.7,34.6,566,344,49,53,83,62,49,34,12,34.7
593,"Laborers and freight, stock, and material movers, hand","1,995",20.5,72.2,18.6,4,28,566,"1,995",157,325,494,361,312,259,86,35.9
594,Machine feeders and offbearers,11,0,0,0,0,0,566,11,1,2,1,2,2,1,0,–
595,"Packers and packagers, hand",640,51.4,63,25.9,8,32.5,566,640,70,107,152,100,104,82,25,34.8
596,Stockers and order fillers,"1,570",35,70.4,19.9,3.9,22.3,566,"1,570",193,361,365,229,171,180,71,30.9
597,Pumping station operators,20,0,0,0,0,0,566,20,1,1,2,8,6,3,1,–
598,Refuse and recyclable material collectors,98,9.7,68.9,27.9,1.3,31.4,566,98,6,8,31,21,17,12,4,38.7
599,Other material moving workers,62,18.2,79,18.6,0,14.3,566,62,3,7,11,13,14,10,4,42.6
